Started Log File:     logs/MMTK 2021-06-01 11-21-46-COM5.txt
Data Source:     COM5

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.53	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.47	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.53	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.17	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.48	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.53	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.53	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.53	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.25	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.25	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.25	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.49	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.29	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.30	1	1	1	1	1	
1	0.00	0.00	-10.52	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.50	0	1	1	0	0	12.32	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.27	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
1	0.00	0.00	-10.51	0	1	1	0	0	12.34	1	1	1	1	1	
